Latitude,Longitude,Crop Type,City Name,Temperature,Humidity,Wind Speed,Weather Description,2023 IN MM,2022 IN MM,Profitability 2022,Profitability 2023,Soil Acidity Level,Farmer id
19.07609,139.691711,Cotton,Agra,15,55,9,Clear,532,551,1,5,3,1
19.07609,37.617298,Passion Fruit,Ahmedabad,1,32,12,Clear,729,705,5,1,5,2
19.07609,-74.005974,Oats,Aizawl,17,22,27,Sunny,928,799,1,1,3,3
19.07609,-118.243683,Beetroot,Ajmer,18,54,7,Sunny,868,916,1,1,1,4
19.07609,13.404954,Ashwagandha,Aligarh,10,43,22,Clear,723,908,5,1,3,5
19.07609,2.352222,Cotton,Allahabad (Prayagraj),12,100,12,Light Rain,686,996,1,1,3,6
19.07609,-0.127758,Cucumber,Amaravati,13,82,8,Clear,728,579,1,1,5,7
19.07609,-122.419418,Cotton,Ambala,14,77,11,Partly cloudy,717,586,5,1,1,8
19.07609,72.877426,Bitter Gourd,Amritsar,27,74,8,Haze,1066,1178,5,1,5,9
19.07609,70.800705,Mushrooms,Aurangabad,27,30,9,Clear ,719,528,1,5,3,10
22.308155,37.617298,Papaya,Bangalore (Bengaluru),1,32,12,Clear,894,973,1,5,1,11
22.308155,13.404954,Bitter Gourd,Bareilly,10,43,22,Clear,668,754,1,1,3,12
22.308155,-118.243683,Drumstick,Belgaum (Belagavi),18,54,7,Sunny,1417,1357,1,1,5,13
22.308155,2.352222,Cotton,Bhagalpur,12,100,12,Light Rain,896,734,1,1,1,14
22.308155,-0.127758,Cucumber,Bharatpur,13,82,8,Clear,1690,1168,5,5,3,15
22.308155,-122.419418,Millets,Bhatinda,14,77,11,Partly cloudy,764,839,1,1,1,16
22.308155,139.691711,Coriander (Dhaniya),Bhilai,15,55,6,Clear,883,849,1,1,1,17
22.308155,72.877426,Kiwi,Bhiwandi,27,74,8,Haze,701,836,5,5,5,18
22.308155,-0.127758,Linseed,Bhopal,13,82,7,Clear,962,826,1,5,3,19
22.308155,70.800705,Oats,Bhubaneswar,27,30,9,Clear ,583,640,5,5,5,20
22.308155,-74.005974,Linseed,Bikaner,17,22,33,Sunny,1043,1746,5,5,1,21
22.308155,-122.419418,Garlic,Bilaspur,14,77,14,Partly cloudy,1990,2608,1,1,5,22
22.308155,-118.243683,Cherry,Bokaro,18,54,10,Sunny,1006,974,1,5,3,23
34.052235,70.800705,Cocoa,Chandigarh,27,30,9,Clear ,587,736,1,1,5,24
34.052235,-122.419418,Black Gram,Chennai,14,77,14,Partly cloudy,868,1126,5,5,1,25
34.052235,139.691711,Jute,Coimbatore,15,55,6,Clear,907,716,1,5,5,26
34.052235,37.617298,Groundnut,Cuttack,1,32,12,Clear,892,1091,1,5,3,27
34.052235,-118.243683,Jute,Dehradun,18,54,10,Sunny,1402,1892,5,1,1,28
34.052235,-74.005974,Bottle Gourd,Delhi,17,22,33,Sunny,558,518,5,5,3,29
34.052235,-0.127758,Papaya,Dhanbad,13,82,7,Clear,1256,1669,1,5,5,30
34.052235,2.352222,Beans,Dibrugarh,12,100,12,Light Rain,1933,2726,1,1,1,31
34.052235,13.404954,Quinoa,Durgapur,10,43,22,Clear,721,928,1,1,3,32
34.052235,72.877426,Chili,Faridabad,27,74,8,Haze,2390,3332,5,5,1,33
35.689487,-122.419418,Apple,Firozabad,14,77,14,Partly cloudy,948,1038,1,1,1,34
35.689487,13.404954,Pineapple,Gandhinagar,10,43,22,Clear,532,551,5,1,5,35
35.689487,70.800705,Bottle Gourd,Ghaziabad,27,30,9,Clear ,729,705,1,5,3,36
35.689487,-0.127758,Ginger,Gorakhpur,13,82,7,Clear,928,799,1,1,5,37
35.689487,72.877426,Tomato,Gulbarga (Kalaburagi),27,74,8,Haze,868,916,5,1,1,38
